info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/pr/bh9351xx7s58qrf64zt8wm800000gn/T/chromatic--16084-F7Xh6oIFNTrc
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/theresa/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/theresa/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/theresa/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/theresa/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/theresa/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 719/744 modules 25 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 720/744 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 721/744 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 722/744 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 723/744 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 724/744 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 725/744 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 726/744 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 727/744 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 728/744 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 729/744 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 730/744 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 730/745 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 731/745 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 731/746 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 731/747 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 731/748 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 731/749 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 732/749 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 733/749 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 734/749 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 734/750 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 734/751 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 734/752 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 734/753 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 735/753 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 736/753 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 737/753 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 738/753 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 738/754 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 739/754 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 740/754 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 741/754 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 742/754 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 743/754 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 744/754 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 744/755 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 745/755 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 745/756 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 746/756 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 747/756 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 748/756 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 749/756 modules 7 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 749/757 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 750/757 modules 7 active /Users/theresa/learnstorybook-design-system/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 751/757 modules 6 active /Users/theresa/learnstorybook-design-system/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 752/757 modules 5 active /Users/theresa/learnstorybook-design-system/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 753/757 modules 4 active /Users/theresa/learnstorybook-design-system/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 753/758 modules 5 active /Users/theresa/learnstorybook-design-system/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 753/759 modules 6 active /Users/theresa/learnstorybook-design-system/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 753/760 modules 7 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 753/761 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 754/761 modules 7 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 754/762 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 754/763 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 754/764 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 755/764 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 756/764 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 757/764 modules 7 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 757/765 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 757/766 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 69% building 757/767 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 757/768 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 69% building 757/769 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 757/770 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 757/771 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 757/772 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 757/773 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 757/774 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 757/775 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 757/776 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 758/776 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 759/776 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 760/776 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 761/776 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 762/776 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 763/776 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 764/776 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 764/777 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 764/778 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 764/779 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 764/780 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 764/781 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 764/782 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 764/783 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 764/784 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 764/785 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 764/786 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 764/787 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 764/788 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 764/789 modules 25 active /Users/theresa/learnstorybook-design-system/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 765/789 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 766/789 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 767/789 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 768/789 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 769/789 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 769/790 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 770/790 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 771/790 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 771/791 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 772/791 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 772/792 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/react-popper/lib/esm/Popper.js
